Users,Gb,Price
3.359,1722.53,344.51
1.348,2062.57,412.51
0.418,2013.51,402.7
8.193,1420.61,284.12
5.21,951.96,190.39
11.189,1574.61,314.92
11.657,1372.89,274.58
11.895,1251.33,250.27
4.879,153.33,30.67
3.419,2142.67,428.53
6.41,2167.11,433.42
6.543,523.08,104.62
8.146,2899.09,579.82
7.043,1228.71,245.74
12.976,228.47,45.69
10.126,2828.65,565.73
2.57,2415.99,483.2
5.465,1146.02,229.2
10.004,629.21,125.84
11.612,2008.46,401.69
5.901,291.67,58.33
3.681,1958.03,391.61
11.091,617.13,123.43
8.769,332.9,66.58
0.458,1284.39,256.88
3.963,521.53,104.31
11.752,800.86,160.17
12.006,587.32,117.46
0.407,370.72,74.14
10.609,2289.44,457.89
5.821,2437.35,487.47
3.197,737.53,147.51
11.075,1465.25,293.05
6.549,2041.72,408.34
3.145,239.94,47.99
10.263,614.91,122.98
12.507,2652.36,530.47
1.86,694.61,138.92
5.318,225.73,45.15
9.18,2995.66,599.13
12.645,2675.29,535.06
2.93,2679.51,535.9
2.034,2688.03,537.61
2.549,1378.94,275.79
11.398,599.6,119.92
7.843,2759.13,551.83
8.103,451.83,90.37
7.597,798.88,159.78
9.867,596.61,119.32
3.426,987.72,197.54
9.504,1305.21,261.04
11.002,2296.37,459.27
6.905,298.13,59.63
8.39,226.59,45.32
12.712,1195.73,239.15
4.095,694.65,138.93
6.396,2956.14,591.23
12.124,1610.06,322.01
11.39,288.25,57.65
2.466,915.51,183.1
9.474,2973.13,594.63
3.842,608.71,121.74
6.898,166.72,33.34
4.26,770.88,154.18
2.036,507.17,101.43
9.095,692.76,138.55
1.468,621.19,124.24
4.575,2025.08,405.02
8.066,802.11,160.42
0.216,1196.05,239.21
5.451,1513.99,302.8
12.281,1920.93,384.19
4.906,2178.8,435.76
12.342,72.82,14.56
8.886,621.25,124.25
8.993,1799.27,359.85
8.415,2763.59,552.72
4.88,1967.91,393.58
5.735,271.65,54.33
4.364,1666.37,333.27
8.388,2939.42,587.88
3.516,902.41,180.48
6.796,2684.6,536.92
3.483,1570.83,314.17
2.595,1578.32,315.66
10.286,1811.11,362.22
12.663,1225.12,245.02
10.837,787.41,157.48
1.812,1609.63,321.93
2.057,2796.4,559.28
1.776,2957.74,591.55
10.292,2559.49,511.9
6.104,2358.75,471.75
1.456,1313.32,262.66
12,86.2,17.24
10.629,126.22,25.24
6.194,2345.66,469.13
7.038,2875.94,575.19
10.154,2999.08,599.82
0.824,2777.09,555.42
3.427,1957.9,391.58
7.54,2046.05,409.21
0.311,1924.69,384.94
3.145,1416.95,283.39
3.656,1404.02,280.8
6.267,2686.91,537.38
9.25,155.85,31.17
11.228,1090.66,218.13
6.882,1507.39,301.48
11.584,1519.72,303.94
7.64,953.39,190.68
4.164,363.34,72.67
3.761,2619.53,523.91
11.574,304.3,60.86
11.009,93.09,18.62
2.418,1862.57,372.51
8.836,2234.1,446.82
7.023,1064.51,212.9
0.366,2.95,0.59
1.884,1246.77,249.35
0.052,1648.46,329.69
5.125,2713.18,542.64
10.409,149.13,29.83
4.643,4.37,0.87
7.149,703.01,140.6
8.485,2453.97,490.79
2.333,456.67,91.33
11.046,2009.14,401.83
1.797,28.62,5.72
7.974,1491,298.2
2.548,2761.12,552.22
4.76,1269.4,253.88
6.582,2982.85,596.57
0.295,1520.51,304.1
1.154,1537.09,307.42
12.2,1048.21,209.64
5.638,506.29,101.26
5.006,2214.53,442.91
11.756,2453.62,490.72
1.721,824.11,164.82
12.329,648.79,129.76
6.709,1192.14,238.43
6.402,1872.65,374.53
10.318,1940.05,388.01
12.365,747.98,149.6
1.735,1142.35,228.47
6.965,214.15,42.83
11.49,2626.11,525.22
11.995,565.23,113.05
11.788,1049.04,209.81
5.01,323.03,64.61
2.369,1251.61,250.32
2.326,1727.48,345.5
7.937,148.67,29.73
4.733,1206.44,241.29
12.729,1957.47,391.49
12.864,121.59,24.32
4.944,2660.61,532.12
0.45,1788.52,357.7
10.335,1014.54,202.91
6.864,862.28,172.46
8.034,2782.93,556.59
11.422,2946.43,589.29
8.854,496.39,99.28
7.121,1691.86,338.37
8.678,1824.52,364.9
4.617,2367.39,473.48
6.078,490.2,98.04
11.693,627.74,125.55
0.67,2715.86,543.17
6.821,1859.01,371.8
4.036,1388.72,277.74
2.083,2382.12,476.42
12.493,1015.59,203.12
10.715,2378.94,475.79
4.629,1348.23,269.65
11.13,2647.5,529.5
9.472,1464.95,292.99
6.705,2632.47,526.49
5.215,2538.97,507.79
1.642,274.28,54.86
4.931,2837.82,567.56
8.308,530.12,106.02
8.802,2461.15,492.23
4.178,899.69,179.94
12,1232.95,246.59
0.112,2759.29,551.86
2.74,1824.97,364.99
6.887,252.54,50.51
4.472,577.42,115.48
0.972,2545.25,509.05
7.103,2911.9,582.38
10.768,2756.89,551.38
5.155,2720.86,544.17
6.358,168.67,33.73
9.85,2924.74,584.95
11.867,2168.88,433.78
6.598,1052.59,210.52
2.762,1553.28,310.66
8.59,1749.29,349.86
10.569,49.98,10
2.56,775.01,155
12.511,143.94,28.79
9.421,731.18,146.24
3.283,2215.79,443.16
6.579,2644.14,528.83
5.435,2619.55,523.91
3.406,2374.98,475
